"करनाल जिले का गठन कब हुआ?", "1 नवम्बर 1966", "15 अगस्त 1947", "26 जनवरी 1950", "2 अक्टूबर 1956", "1 नवम्बर 1966"
"राज्य का प्रथम स्वीमिंग पूल इंडोर स्टेडियम कहाँ स्थापित किया गया है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"'शहीद उधम सिंह राजकीय महाविद्यालय' कहाँ स्थित है?", "करनाल", "इंद्री (करनाल)", "नीलोखेड़ी", "घरौण्डा", "इंद्री (करनाल)"
"फार्मा पार्क कहाँ स्थापित किया जायेगा?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"राज्य की प्रथम गौ-शाला वाली जेल कहाँ है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"राज्य का प्रथम हैफेड का कोल्ड स्टोर कहाँ खोला जायेगा?", "करनाल", "घरौण्डा - करनाल", "नीलोखेड़ी", "मधुबन", "घरौण्डा - करनाल"
"राज्य में ढाक वन (चौड़े पत्ते वाले) वन सर्वाधिक कहाँ पाये जाते हैं?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"अंग्रेजों द्वारा निर्मित अक्टर लोनी व एडम हाऊस कहाँ स्थित है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"प्राचीन काल में सर्वाधिक घोड़े पाये जाते है?", "पानीपत", "कuruक्षेत्र", "करनाल", "अंबाला", "करनाल"
"प्रदेश की प्रथम N.C.C. अकादमी कहाँ स्थापित की गई है?", "करनाल", "घरौण्डा करनाल", "नीलोखेड़ी", "मधुबन", "घरौण्डा करनाल"
"सबसे प्राचीन कोस मीनार कहाँ है?", "करनाल", "कोहांड करनाल", "नीलोखेड़ी", "घरौण्डा", "कोहांड करनाल"
"राजा कर्ण ने देवराज इंद्र को कवच व कुण्डल कहाँ दान किए थे?", "कुरुक्षेत्र", "कर्ण झील के किनारे (करनाल)", "पानीपत", "रोहतक", "कर्ण झील के किनारे (करनाल)"
"राज्य के किस गांव में खुदाई के दौरान भोजकाल की कलाकृतियां व कुषाण काल की ईंटें नंदी व शिवलिंग मिला?", "सिरसी", "उड़ाना", "फरीदपुर गांव घरौण्डा करनाल", "दुबड़ी", "फरीदपुर गांव घरौण्डा करनाल"
"गन्ना अनुसंधान केन्द्र राज्य में स्थित है?", "करनाल", "उचानी करनाल", "नीलोखेड़ी", "घरौण्डा", "उचानी करनाल"
"राज्य में 7 से 18 वर्ष की अपराधी लड़कियों को रखा जाता है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"दानवीर कर्ण की भव्य प्रतिमा के मूर्तिकार है?", "राम सुतार", "वी.पी. वर्मा", "सतीश गुजराल", "ए.के. मुखर्जी", "वी.पी. वर्मा"
"दानवीर कर्ण की मूर्ति कितने क्विंटल लोहे व कांस्य से निर्मित है?", "10 क्विंटल", "12 क्विंटल", "15 क्विंटल", "18 क्विंटल", "18 क्विंटल"
"दानवीर कर्ण की मूर्ति की स्थापना कहाँ की गई है?", "कर्ण झील", "कर्णताल करनाल", "कुरुक्षेत्र", "पानीपत", "कर्णताल करनाल"
"बाबा सिमरण दास की 'कच्ची समाधि' उपस्थित है?", "करनाल", "इन्द्री करनाल", "नीलोखेड़ी", "घरौण्डा", "इन्द्री करनाल"
"राज्य में कोरोना वैक्सीन का भण्डारण किया गया है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"महारानी विक्टोरिया करनाल आई थी?", "1806", "1841", "1906", "1925", "1906"
"हरियाणा के किस जिले के उत्तर-पश्चिम में कुरुक्षेत्र जिला और पूर्व में उत्तर प्रदेश राज्य है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"रामायण सर्किट में राज्य के किस मंदिर को सम्मिलित किया गया है?", "सीतामाई मंदिर (वेदवती तीर्थ) करनाल", "कर्ण मंदिर", "सरस्वती मंदिर", "कालका मंदिर", "सीतामाई मंदिर (वेदवती तीर्थ) करनाल"
"देश का प्रथम सोलर इलेक्ट्रिक व्हीकल चार्जिंग स्टेशन स्थापित किया गया है?", "करनाल", "लेक रिजॉर्ट करनाल", "नीलोखेड़ी", "घरौण्डा", "लेक रिजॉर्ट करनाल"
"सर्वाधिक महिला स्वयं सहायता समूह की संख्या है?", "पानीपत", "कुरुक्षेत्र", "करनाल", "अंबाला", "करनाल"
"विवाह के अगले दिन वर पक्ष की ओर से दिया जाने वाला भोज कहलाता है?", "भात", "सुहागथाला/पैसारा", "जलेवा", "रोटी", "सुहागथाला/पैसारा"
"दुल्हन को राज्य में लाख की चूड़ियां पहनाकर रसोई की जिम्मेदारी सौंपने की रस्म कहलाती है?", "कन्यादान", "लाखणी की रस्म", "रसोई प्रवेश", "गृह प्रवेश", "लाखणी की रस्म"
"शुभ मुहर्त में दूल्हा-दुल्हन के कपड़े सिलने के लिए दर्जी को देना क्या कहलाता है?", "सिलाना", "एकताई", "दर्जी दान", "वस्त्र विधान", "एकताई"
"हरियाणा का चंदन वृक्ष कहलाता है?", "पीपल", "बड़", "जांटी (खेजड़ी)", "नीम", "जांटी (खेजड़ी)"
"राज्य के दक्षिणी भाग में दशहरे के दिन किस वृक्ष की पूजा की जाती है?", "पीपल", "बड़", "जांटी / खेजड़ी", "नीम", "जांटी / खेजड़ी"
